2020-04-15T00:30:00Z,6845.245628,6837.001205
2020-04-15T01:00:00Z,6837.001205,6845.362737
2020-04-15T01:30:00Z,6845.362737,6864.537522
2020-04-15T02:00:00Z,6864.537522,6883.50495
2020-04-15T02:30:00Z,6883.50495,6894.164781
2020-04-15T03:00:00Z,6894.164781,6891.442927
2020-04-15T03:30:00Z,6891.442927,6895.649937
2020-04-15T04:00:00Z,6895.649937,6913.365427
2020-04-15T04:30:00Z,6913.365427,6906.881913
2020-04-15T05:00:00Z,6906.881913,6892.347084
2020-04-15T05:30:00Z,6892.347084,6892.279078
2020-04-15T06:00:00Z,6892.279078,6908.864971
2020-04-15T06:30:00Z,6908.864971,6894.583594
2020-04-15T07:00:00Z,6894.583594,6880.507277
2020-04-15T07:30:00Z,6880.507277,6873.490405
2020-04-15T08:00:00Z,6873.490405,6869.433996
2020-04-15T08:30:00Z,6869.433996,6856.166308
2020-04-15T09:00:00Z,6856.166308,6842.382741
2020-04-15T09:30:00Z,6842.382741,6842.358434
2020-04-15T10:00:00Z,6842.358434,6853.206496
2020-04-15T10:30:00Z,6853.206496,6816.934064
2020-04-15T11:00:00Z,6816.934064,6778.176093
2020-04-15T11:30:00Z,6778.176093,6785.10425
2020-04-15T12:00:00Z,6785.10425,6750.476773
2020-04-15T12:30:00Z,6750.476773,6718.723834
2020-04-15T13:00:00Z,6718.723834,6722.029507
2020-04-15T13:30:00Z,6722.029507,6732.771628
2020-04-15T14:00:00Z,6732.771628,6732.014377
2020-04-15T14:30:00Z,6732.014377,6739.683611
2020-04-15T15:00:00Z,6739.683611,6724.244367
2020-04-15T15:30:00Z,6724.244367,6713.235102
2020-04-15T16:00:00Z,6713.235102,6712.770063
2020-04-15T16:30:00Z,6712.770063,6733.090383
2020-04-15T17:00:00Z,6733.090383,6737.586064
2020-04-15T17:30:00Z,6737.586064,6749.871657
2020-04-15T18:00:00Z,6749.871657,6761.001333
2020-04-15T18:30:00Z,6761.001333,6757.523898
2020-04-15T19:00:00Z,6757.523898,6741.623295
2020-04-15T19:30:00Z,6741.623295,6737.28647
